# showers to plot: 512
plot_distribution running on input type 'files'
# files: 1
# showers per file: [512]
File: /eos/user/c/chenhua/copy_tdsm_encoder_sweep16/datasets/dataset_2_padded_rtheta_new_transformation_nentry1033To1161.pt
# batches: 5411
Plot # entries
Plot hit energies
Plot hit x
Plot hit y
Plot hit z
Plot incident energies
Plot total deposited hit energy per shower
Plot av. X position per shower
Plot av. Y position per shower
training config: {'SDE': 'VP', 'batch_size': 1024, 'correction_steps': 25, 'dropout_gen': 0.2, 'embed_dim': 96, 'epochs': 200, 'hidden_dim': 96, 'lr': 0.003, 'n_feat_dim': 4, 'n_showers_2_gen': 512, 'num_attn_heads': 8, 'num_encoder_blocks': 16, 'sampler_steps': 100, 'sigma_max': 5, 'sigma_min': 0.005, 'train_ratio': 0.9}
Training directory:  /eos/home-c/chenhua/copy_tdsm_encoder_sweep16/./training_result/training_20240729_1120_output/
Making new dir . . . . .
+---------------------------------+-------------------+
|           Module name           | Parameters listed |
|       encoder.7.norm3.bias      |         96        |
|      encoder.7.norm4.weight     |         96        |
|       encoder.7.norm4.bias      |         96        |
|  encoder.8.attn.in_proj_weight  |       27648       |
|   encoder.8.attn.in_proj_bias   |        288        |
|  encoder.8.attn.out_proj.weight |        9216       |
|   encoder.8.attn.out_proj.bias  |         96        |
|   encoder.8.ffnn_cls.0.weight   |        9216       |
|    encoder.8.ffnn_cls.0.bias    |         96        |
|   encoder.8.ffnn_cls.3.weight   |        9216       |
|    encoder.8.ffnn_cls.3.bias    |         96        |
|     encoder.8.ffnn.0.weight     |        9216       |
|      encoder.8.ffnn.0.bias      |         96        |
|     encoder.8.ffnn.3.weight     |        9216       |
|      encoder.8.ffnn.3.bias      |         96        |
|      encoder.8.norm1.weight     |         96        |
|       encoder.8.norm1.bias      |         96        |
|      encoder.8.norm2.weight     |         96        |
|       encoder.8.norm2.bias      |         96        |
|      encoder.8.norm3.weight     |         96        |
|       encoder.8.norm3.bias      |         96        |
|      encoder.8.norm4.weight     |         96        |
|       encoder.8.norm4.bias      |         96        |
|  encoder.9.attn.in_proj_weight  |       27648       |
|   encoder.9.attn.in_proj_bias   |        288        |
|  encoder.9.attn.out_proj.weight |        9216       |
|   encoder.9.attn.out_proj.bias  |         96        |
|   encoder.9.ffnn_cls.0.weight   |        9216       |
|    encoder.9.ffnn_cls.0.bias    |         96        |
|   encoder.9.ffnn_cls.3.weight   |        9216       |
|    encoder.9.ffnn_cls.3.bias    |         96        |
|     encoder.9.ffnn.0.weight     |        9216       |
|      encoder.9.ffnn.0.bias      |         96        |
|     encoder.9.ffnn.3.weight     |        9216       |
|      encoder.9.ffnn.3.bias      |         96        |
|      encoder.9.norm1.weight     |         96        |
|       encoder.9.norm1.bias      |         96        |
|      encoder.9.norm2.weight     |         96        |
|       encoder.9.norm2.bias      |         96        |
|      encoder.9.norm3.weight     |         96        |
|       encoder.9.norm3.bias      |         96        |
|      encoder.9.norm4.weight     |         96        |
|       encoder.9.norm4.bias      |         96        |
|  encoder.10.attn.in_proj_weight |       27648       |
|   encoder.10.attn.in_proj_bias  |        288        |
| encoder.10.attn.out_proj.weight |        9216       |
|  encoder.10.attn.out_proj.bias  |         96        |
|   encoder.10.ffnn_cls.0.weight  |        9216       |
|    encoder.10.ffnn_cls.0.bias   |         96        |
|   encoder.10.ffnn_cls.3.weight  |        9216       |
|    encoder.10.ffnn_cls.3.bias   |         96        |
|     encoder.10.ffnn.0.weight    |        9216       |
|      encoder.10.ffnn.0.bias     |         96        |
|     encoder.10.ffnn.3.weight    |        9216       |
|      encoder.10.ffnn.3.bias     |         96        |
|     encoder.10.norm1.weight     |         96        |
|      encoder.10.norm1.bias      |         96        |
|     encoder.10.norm2.weight     |         96        |
|      encoder.10.norm2.bias      |         96        |
|     encoder.10.norm3.weight     |         96        |
|      encoder.10.norm3.bias      |         96        |
|     encoder.10.norm4.weight     |         96        |
|      encoder.10.norm4.bias      |         96        |
|  encoder.11.attn.in_proj_weight |       27648       |
|   encoder.11.attn.in_proj_bias  |        288        |
| encoder.11.attn.out_proj.weight |        9216       |
|  encoder.11.attn.out_proj.bias  |         96        |
|   encoder.11.ffnn_cls.0.weight  |        9216       |
|    encoder.11.ffnn_cls.0.bias   |         96        |
|   encoder.11.ffnn_cls.3.weight  |        9216       |
|    encoder.11.ffnn_cls.3.bias   |         96        |
|     encoder.11.ffnn.0.weight    |        9216       |
|      encoder.11.ffnn.0.bias     |         96        |
|     encoder.11.ffnn.3.weight    |        9216       |
|      encoder.11.ffnn.3.bias     |         96        |
|     encoder.11.norm1.weight     |         96        |
|      encoder.11.norm1.bias      |         96        |
|     encoder.11.norm2.weight     |         96        |
|      encoder.11.norm2.bias      |         96        |
|     encoder.11.norm3.weight     |         96        |
|      encoder.11.norm3.bias      |         96        |
|     encoder.11.norm4.weight     |         96        |
|      encoder.11.norm4.bias      |         96        |
|  encoder.12.attn.in_proj_weight |       27648       |
|   encoder.12.attn.in_proj_bias  |        288        |
| encoder.12.attn.out_proj.weight |        9216       |
|  encoder.12.attn.out_proj.bias  |         96        |
|   encoder.12.ffnn_cls.0.weight  |        9216       |
|    encoder.12.ffnn_cls.0.bias   |         96        |
|   encoder.12.ffnn_cls.3.weight  |        9216       |
|    encoder.12.ffnn_cls.3.bias   |         96        |
|     encoder.12.ffnn.0.weight    |        9216       |
|      encoder.12.ffnn.0.bias     |         96        |
|     encoder.12.ffnn.3.weight    |        9216       |
|      encoder.12.ffnn.3.bias     |         96        |
|     encoder.12.norm1.weight     |         96        |
|      encoder.12.norm1.bias      |         96        |
|     encoder.12.norm2.weight     |         96        |
|      encoder.12.norm2.bias      |         96        |
|     encoder.12.norm3.weight     |         96        |
|      encoder.12.norm3.bias      |         96        |
|     encoder.12.norm4.weight     |         96        |
|      encoder.12.norm4.bias      |         96        |
|  encoder.13.attn.in_proj_weight |       27648       |
|   encoder.13.attn.in_proj_bias  |        288        |
| encoder.13.attn.out_proj.weight |        9216       |
|  encoder.13.attn.out_proj.bias  |         96        |
|   encoder.13.ffnn_cls.0.weight  |        9216       |
|    encoder.13.ffnn_cls.0.bias   |         96        |
|   encoder.13.ffnn_cls.3.weight  |        9216       |
|    encoder.13.ffnn_cls.3.bias   |         96        |
|     encoder.13.ffnn.0.weight    |        9216       |
|      encoder.13.ffnn.0.bias     |         96        |
|     encoder.13.ffnn.3.weight    |        9216       |
|      encoder.13.ffnn.3.bias     |         96        |
|     encoder.13.norm1.weight     |         96        |
|      encoder.13.norm1.bias      |         96        |
|     encoder.13.norm2.weight     |         96        |
|      encoder.13.norm2.bias      |         96        |
|     encoder.13.norm3.weight     |         96        |
|      encoder.13.norm3.bias      |         96        |
|     encoder.13.norm4.weight     |         96        |
|      encoder.13.norm4.bias      |         96        |
|  encoder.14.attn.in_proj_weight |       27648       |
|   encoder.14.attn.in_proj_bias  |        288        |
| encoder.14.attn.out_proj.weight |        9216       |
|  encoder.14.attn.out_proj.bias  |         96        |
|   encoder.14.ffnn_cls.0.weight  |        9216       |
|    encoder.14.ffnn_cls.0.bias   |         96        |
|   encoder.14.ffnn_cls.3.weight  |        9216       |
|    encoder.14.ffnn_cls.3.bias   |         96        |
|     encoder.14.ffnn.0.weight    |        9216       |
|      encoder.14.ffnn.0.bias     |         96        |
|     encoder.14.ffnn.3.weight    |        9216       |
|      encoder.14.ffnn.3.bias     |         96        |
|     encoder.14.norm1.weight     |         96        |
|      encoder.14.norm1.bias      |         96        |
|     encoder.14.norm2.weight     |         96        |
|      encoder.14.norm2.bias      |         96        |
|     encoder.14.norm3.weight     |         96        |
|      encoder.14.norm3.bias      |         96        |
|     encoder.14.norm4.weight     |         96        |
|      encoder.14.norm4.bias      |         96        |
|  encoder.15.attn.in_proj_weight |       27648       |
|   encoder.15.attn.in_proj_bias  |        288        |
| encoder.15.attn.out_proj.weight |        9216       |
|  encoder.15.attn.out_proj.bias  |         96        |
|   encoder.15.ffnn_cls.0.weight  |        9216       |
|    encoder.15.ffnn_cls.0.bias   |         96        |
|   encoder.15.ffnn_cls.3.weight  |        9216       |
|    encoder.15.ffnn_cls.3.bias   |         96        |
|     encoder.15.ffnn.0.weight    |        9216       |
|      encoder.15.ffnn.0.bias     |         96        |
|     encoder.15.ffnn.3.weight    |        9216       |
|      encoder.15.ffnn.3.bias     |         96        |
|     encoder.15.norm1.weight     |         96        |
|      encoder.15.norm1.bias      |         96        |
|     encoder.15.norm2.weight     |         96        |
|      encoder.15.norm2.bias      |         96        |
|     encoder.15.norm3.weight     |         96        |
|      encoder.15.norm3.bias      |         96        |
|     encoder.15.norm4.weight     |         96        |
|      encoder.15.norm4.bias      |         96        |
|            out.weight           |        384        |
|             out.bias            |         4         |
+---------------------------------+-------------------+
Sum of trainable parameters: 1224006
Progress: 1/200
Traceback (most recent call last):
  File "/afs/cern.ch/user/c/chenhua/.local/lib/python3.9/site-packages/wandb/sdk/wandb_config.py", line 162, in __getattr__
    return self.__getitem__(key)
  File "/afs/cern.ch/user/c/chenhua/.local/lib/python3.9/site-packages/wandb/sdk/wandb_config.py", line 130, in __getitem__
    return self._items[key]
KeyError: 'loss_parameters'
The above exception was the direct cause of the following exception:
Traceback (most recent call last):
  File "/eos/home-c/chenhua/copy_tdsm_encoder_sweep16/trans_tdsm_rtheta.py", line 713, in main
    trained_model_name = train_model(files_list_, device=device)
  File "/eos/home-c/chenhua/copy_tdsm_encoder_sweep16/trans_tdsm_rtheta.py", line 170, in train_model
    loss,batch_loss,correlation_loss = loss_fn(model, shower_data, incident_energies, marginal_prob_std_fn, padding_value=0.0, alpha = config.loss_parameters ,device=device, diffusion_on_mask=False,serialized_model=False, cp_chunks=4)
  File "/afs/cern.ch/user/c/chenhua/.local/lib/python3.9/site-packages/wandb/sdk/wandb_config.py", line 164, in __getattr__
    raise AttributeError(
AttributeError: <class 'wandb.sdk.wandb_config.Config'> object has no attribute 'loss_parameters'
